In the default virtual environment with Python v3.12.9 based on Windows OS

CUDA               12.6
certifi            2025.1.31
charset-normalizer 3.4.1
colorama           0.4.6
contourpy          1.3.1
cycler             0.12.1
filelock           3.13.1
fonttools          4.56.0
fsspec             2024.6.1
huggingface-hub    0.29.3
idna               3.10
imutils            0.5.4
Jinja2             3.1.4
kiwisolver         1.4.8
MarkupSafe         2.1.5
matplotlib         3.10.1
mpmath             1.3.0
networkx           3.3
numpy              2.1.2
opencv-python      4.11.0.86
packaging          24.2
pillow             11.0.0
pip                25.0
pyparsing          3.2.1
python-dateutil    2.9.0.post0
PyYAML             6.0.2
requests           2.32.3
safetensors        0.5.3
setuptools         75.8.0
six                1.17.0
sympy              1.13.1
timm               1.0.15
torch              2.6.0+cu126
torchaudio         2.6.0+cu126
torchvision        0.21.0+cu126
tqdm               4.67.1
typing_extensions  4.12.2
urllib3            2.3.0
wheel              0.45.1
